idx_episode,score,score_mave100,experiment
1,0.0,,dqn:v02
2,-2.0,,dqn:v02
3,0.0,,dqn:v02
4,0.0,,dqn:v02
5,0.0,,dqn:v02
6,0.0,,dqn:v02
7,0.0,,dqn:v02
8,-3.0,,dqn:v02
9,-3.0,,dqn:v02
10,1.0,,dqn:v02
11,0.0,,dqn:v02
12,-1.0,,dqn:v02
13,0.0,,dqn:v02
14,0.0,,dqn:v02
15,-1.0,,dqn:v02
16,-2.0,,dqn:v02
17,1.0,,dqn:v02
18,0.0,,dqn:v02
19,0.0,,dqn:v02
20,-2.0,,dqn:v02
21,-1.0,,dqn:v02
22,0.0,,dqn:v02
23,2.0,,dqn:v02
24,0.0,,dqn:v02
25,0.0,,dqn:v02
26,-1.0,,dqn:v02
27,-1.0,,dqn:v02
28,-1.0,,dqn:v02
29,0.0,,dqn:v02
30,-1.0,,dqn:v02
31,0.0,,dqn:v02
32,0.0,,dqn:v02
33,2.0,,dqn:v02
34,0.0,,dqn:v02
35,-1.0,,dqn:v02
36,0.0,,dqn:v02
37,1.0,,dqn:v02
38,-1.0,,dqn:v02
39,0.0,,dqn:v02
40,0.0,,dqn:v02
41,-1.0,,dqn:v02
42,3.0,,dqn:v02
43,0.0,,dqn:v02
44,1.0,,dqn:v02
45,0.0,,dqn:v02
46,-1.0,,dqn:v02
47,-1.0,,dqn:v02
48,0.0,,dqn:v02
49,-1.0,,dqn:v02
50,0.0,,dqn:v02
51,0.0,,dqn:v02
52,0.0,,dqn:v02
53,0.0,,dqn:v02
54,1.0,,dqn:v02
55,-1.0,,dqn:v02
56,-1.0,,dqn:v02
57,0.0,,dqn:v02
58,3.0,,dqn:v02
59,1.0,,dqn:v02
60,1.0,,dqn:v02
61,2.0,,dqn:v02
62,0.0,,dqn:v02
63,0.0,,dqn:v02
64,1.0,,dqn:v02
65,0.0,,dqn:v02
66,-1.0,,dqn:v02
67,0.0,,dqn:v02
68,-2.0,,dqn:v02
69,0.0,,dqn:v02
70,0.0,,dqn:v02
71,-1.0,,dqn:v02
72,1.0,,dqn:v02
73,-4.0,,dqn:v02
74,-1.0,,dqn:v02
75,2.0,,dqn:v02
76,-1.0,,dqn:v02
77,1.0,,dqn:v02
78,0.0,,dqn:v02
79,-1.0,,dqn:v02
80,-1.0,,dqn:v02
81,1.0,,dqn:v02
82,-1.0,,dqn:v02
83,0.0,,dqn:v02
84,1.0,,dqn:v02
85,-1.0,,dqn:v02
86,-1.0,,dqn:v02
87,0.0,,dqn:v02
88,1.0,,dqn:v02
89,1.0,,dqn:v02
90,0.0,,dqn:v02
91,0.0,,dqn:v02
92,-3.0,,dqn:v02
93,1.0,,dqn:v02
94,0.0,,dqn:v02
95,0.0,,dqn:v02
96,-2.0,,dqn:v02
97,3.0,,dqn:v02
98,1.0,,dqn:v02
99,4.0,,dqn:v02
100,-1.0,-0.11,dqn:v02
101,3.0,-0.08,dqn:v02
102,1.0,-0.05,dqn:v02
103,1.0,-0.04,dqn:v02
104,2.0,-0.02,dqn:v02
105,1.0,-0.01,dqn:v02
106,-1.0,-0.02,dqn:v02
107,1.0,-0.01,dqn:v02
108,1.0,0.03,dqn:v02
109,2.0,0.08,dqn:v02
110,3.0,0.1,dqn:v02
111,0.0,0.1,dqn:v02
112,0.0,0.11,dqn:v02
113,2.0,0.13,dqn:v02
114,0.0,0.13,dqn:v02
115,-3.0,0.11,dqn:v02
116,1.0,0.14,dqn:v02
117,1.0,0.14,dqn:v02
118,0.0,0.14,dqn:v02
119,1.0,0.15,dqn:v02
120,1.0,0.18,dqn:v02
121,1.0,0.2,dqn:v02
122,1.0,0.21,dqn:v02
123,-1.0,0.18,dqn:v02
124,0.0,0.18,dqn:v02
125,4.0,0.22,dqn:v02
126,3.0,0.26,dqn:v02
127,2.0,0.29,dqn:v02
128,0.0,0.3,dqn:v02
129,-1.0,0.29,dqn:v02
130,2.0,0.32,dqn:v02
131,-1.0,0.31,dqn:v02
132,0.0,0.31,dqn:v02
133,1.0,0.3,dqn:v02
134,4.0,0.34,dqn:v02
135,1.0,0.36,dqn:v02
136,1.0,0.37,dqn:v02
137,1.0,0.37,dqn:v02
138,-1.0,0.37,dqn:v02
139,0.0,0.37,dqn:v02
140,2.0,0.39,dqn:v02
141,3.0,0.43,dqn:v02
142,0.0,0.4,dqn:v02
143,1.0,0.41,dqn:v02
144,0.0,0.4,dqn:v02
145,0.0,0.4,dqn:v02
146,0.0,0.41,dqn:v02
147,0.0,0.42,dqn:v02
148,5.0,0.47,dqn:v02
149,4.0,0.52,dqn:v02
150,5.0,0.57,dqn:v02
151,7.0,0.64,dqn:v02
152,0.0,0.64,dqn:v02
153,-2.0,0.62,dqn:v02
154,2.0,0.63,dqn:v02
155,2.0,0.66,dqn:v02
156,0.0,0.67,dqn:v02
157,6.0,0.73,dqn:v02
158,1.0,0.71,dqn:v02
159,2.0,0.72,dqn:v02
160,3.0,0.74,dqn:v02
161,2.0,0.74,dqn:v02
162,0.0,0.74,dqn:v02
163,0.0,0.74,dqn:v02
164,2.0,0.75,dqn:v02
165,4.0,0.79,dqn:v02
166,2.0,0.82,dqn:v02
167,1.0,0.83,dqn:v02
168,2.0,0.87,dqn:v02
169,1.0,0.88,dqn:v02
170,6.0,0.94,dqn:v02
171,-1.0,0.94,dqn:v02
172,5.0,0.98,dqn:v02
173,1.0,1.03,dqn:v02
174,1.0,1.05,dqn:v02
175,3.0,1.06,dqn:v02
176,5.0,1.12,dqn:v02
177,2.0,1.13,dqn:v02
178,3.0,1.16,dqn:v02
179,4.0,1.21,dqn:v02
180,3.0,1.25,dqn:v02
181,1.0,1.25,dqn:v02
182,2.0,1.28,dqn:v02
183,6.0,1.34,dqn:v02
184,2.0,1.35,dqn:v02
185,2.0,1.38,dqn:v02
186,1.0,1.4,dqn:v02
187,4.0,1.44,dqn:v02
188,4.0,1.47,dqn:v02
189,1.0,1.47,dqn:v02
190,3.0,1.5,dqn:v02
191,2.0,1.52,dqn:v02
192,3.0,1.58,dqn:v02
193,0.0,1.57,dqn:v02
194,3.0,1.6,dqn:v02
195,5.0,1.65,dqn:v02
196,2.0,1.69,dqn:v02
197,1.0,1.67,dqn:v02
198,1.0,1.67,dqn:v02
199,2.0,1.65,dqn:v02
200,6.0,1.72,dqn:v02
201,1.0,1.7,dqn:v02
202,3.0,1.72,dqn:v02
203,1.0,1.72,dqn:v02
204,3.0,1.73,dqn:v02
205,0.0,1.72,dqn:v02
206,0.0,1.73,dqn:v02
207,4.0,1.76,dqn:v02
208,1.0,1.76,dqn:v02
209,2.0,1.76,dqn:v02
210,-1.0,1.72,dqn:v02
211,1.0,1.73,dqn:v02
212,2.0,1.75,dqn:v02
213,2.0,1.75,dqn:v02
214,6.0,1.81,dqn:v02
215,3.0,1.87,dqn:v02
216,1.0,1.87,dqn:v02
217,0.0,1.86,dqn:v02
218,5.0,1.91,dqn:v02
219,8.0,1.98,dqn:v02
220,4.0,2.01,dqn:v02
221,3.0,2.03,dqn:v02
222,5.0,2.07,dqn:v02
223,0.0,2.08,dqn:v02
224,0.0,2.08,dqn:v02
225,6.0,2.1,dqn:v02
226,1.0,2.08,dqn:v02
227,1.0,2.07,dqn:v02
228,4.0,2.11,dqn:v02
229,4.0,2.16,dqn:v02
230,1.0,2.15,dqn:v02
231,-1.0,2.15,dqn:v02
232,1.0,2.16,dqn:v02
233,0.0,2.15,dqn:v02
234,5.0,2.16,dqn:v02
235,2.0,2.17,dqn:v02
236,7.0,2.23,dqn:v02
237,4.0,2.26,dqn:v02
238,-1.0,2.26,dqn:v02
239,6.0,2.32,dqn:v02
240,0.0,2.3,dqn:v02
241,1.0,2.28,dqn:v02
242,2.0,2.3,dqn:v02
243,4.0,2.33,dqn:v02
244,3.0,2.36,dqn:v02
245,1.0,2.37,dqn:v02
246,1.0,2.38,dqn:v02
247,10.0,2.48,dqn:v02
248,1.0,2.44,dqn:v02
249,1.0,2.41,dqn:v02
250,2.0,2.38,dqn:v02
251,3.0,2.34,dqn:v02
252,2.0,2.36,dqn:v02
253,9.0,2.47,dqn:v02
254,3.0,2.48,dqn:v02
255,4.0,2.5,dqn:v02
256,8.0,2.58,dqn:v02
257,7.0,2.59,dqn:v02
258,5.0,2.63,dqn:v02
259,6.0,2.67,dqn:v02
260,1.0,2.65,dqn:v02
261,8.0,2.71,dqn:v02
262,5.0,2.76,dqn:v02
263,1.0,2.77,dqn:v02
264,5.0,2.8,dqn:v02
265,5.0,2.81,dqn:v02
266,6.0,2.85,dqn:v02
267,7.0,2.91,dqn:v02
268,9.0,2.98,dqn:v02
269,2.0,2.99,dqn:v02
270,1.0,2.94,dqn:v02
271,3.0,2.98,dqn:v02
272,3.0,2.96,dqn:v02
273,1.0,2.96,dqn:v02
274,6.0,3.01,dqn:v02
275,8.0,3.06,dqn:v02
276,5.0,3.06,dqn:v02
277,10.0,3.14,dqn:v02
278,3.0,3.14,dqn:v02
279,1.0,3.11,dqn:v02
280,5.0,3.13,dqn:v02
281,2.0,3.14,dqn:v02
282,0.0,3.12,dqn:v02
283,4.0,3.1,dqn:v02
284,2.0,3.1,dqn:v02
285,4.0,3.12,dqn:v02
286,2.0,3.13,dqn:v02
287,7.0,3.16,dqn:v02
288,5.0,3.17,dqn:v02
289,5.0,3.21,dqn:v02
290,0.0,3.18,dqn:v02
291,4.0,3.2,dqn:v02
292,1.0,3.18,dqn:v02
293,5.0,3.23,dqn:v02
294,9.0,3.29,dqn:v02
295,4.0,3.28,dqn:v02
296,11.0,3.37,dqn:v02
297,3.0,3.39,dqn:v02
298,1.0,3.39,dqn:v02
299,4.0,3.41,dqn:v02
300,6.0,3.41,dqn:v02
301,11.0,3.51,dqn:v02
302,3.0,3.51,dqn:v02
303,0.0,3.5,dqn:v02
304,4.0,3.51,dqn:v02
305,6.0,3.57,dqn:v02
306,6.0,3.63,dqn:v02
307,5.0,3.64,dqn:v02
308,5.0,3.68,dqn:v02
309,5.0,3.71,dqn:v02
310,-2.0,3.7,dqn:v02
311,4.0,3.73,dqn:v02
312,11.0,3.82,dqn:v02
313,6.0,3.86,dqn:v02
314,2.0,3.82,dqn:v02
315,7.0,3.86,dqn:v02
316,7.0,3.92,dqn:v02
317,6.0,3.98,dqn:v02
318,2.0,3.95,dqn:v02
319,7.0,3.94,dqn:v02
320,10.0,4.0,dqn:v02
321,10.0,4.07,dqn:v02
322,6.0,4.08,dqn:v02
323,4.0,4.12,dqn:v02
324,10.0,4.22,dqn:v02
325,6.0,4.22,dqn:v02
326,8.0,4.29,dqn:v02
327,7.0,4.35,dqn:v02
328,6.0,4.37,dqn:v02
329,2.0,4.35,dqn:v02
330,8.0,4.42,dqn:v02
331,7.0,4.5,dqn:v02
332,1.0,4.5,dqn:v02
333,6.0,4.56,dqn:v02
334,5.0,4.56,dqn:v02
335,7.0,4.61,dqn:v02
336,9.0,4.63,dqn:v02
337,5.0,4.64,dqn:v02
338,4.0,4.69,dqn:v02
339,11.0,4.74,dqn:v02
340,6.0,4.8,dqn:v02
341,5.0,4.84,dqn:v02
342,8.0,4.9,dqn:v02
343,6.0,4.92,dqn:v02
344,11.0,5.0,dqn:v02
345,3.0,5.02,dqn:v02
346,3.0,5.04,dqn:v02
347,3.0,4.97,dqn:v02
348,1.0,4.97,dqn:v02
349,7.0,5.03,dqn:v02
350,3.0,5.04,dqn:v02
351,8.0,5.09,dqn:v02
352,4.0,5.11,dqn:v02
353,4.0,5.06,dqn:v02
354,5.0,5.08,dqn:v02
355,3.0,5.07,dqn:v02
356,10.0,5.09,dqn:v02
357,4.0,5.06,dqn:v02
358,5.0,5.06,dqn:v02
359,10.0,5.1,dqn:v02
360,4.0,5.13,dqn:v02
361,12.0,5.17,dqn:v02
362,12.0,5.24,dqn:v02
363,6.0,5.29,dqn:v02
364,6.0,5.3,dqn:v02
365,10.0,5.35,dqn:v02
366,13.0,5.42,dqn:v02
367,8.0,5.43,dqn:v02
368,8.0,5.42,dqn:v02
369,14.0,5.54,dqn:v02
370,6.0,5.59,dqn:v02
371,6.0,5.62,dqn:v02
372,7.0,5.66,dqn:v02
373,14.0,5.79,dqn:v02
374,12.0,5.85,dqn:v02
375,4.0,5.81,dqn:v02
376,17.0,5.93,dqn:v02
377,9.0,5.92,dqn:v02
378,11.0,6.0,dqn:v02
379,14.0,6.13,dqn:v02
380,4.0,6.12,dqn:v02
381,11.0,6.21,dqn:v02
382,15.0,6.36,dqn:v02
383,10.0,6.42,dqn:v02
384,8.0,6.48,dqn:v02
385,17.0,6.61,dqn:v02
386,10.0,6.69,dqn:v02
387,11.0,6.73,dqn:v02
388,6.0,6.74,dqn:v02
389,10.0,6.79,dqn:v02
390,11.0,6.9,dqn:v02
391,10.0,6.96,dqn:v02
392,8.0,7.03,dqn:v02
393,11.0,7.09,dqn:v02
394,8.0,7.08,dqn:v02
395,15.0,7.19,dqn:v02
396,16.0,7.24,dqn:v02
397,12.0,7.33,dqn:v02
398,5.0,7.37,dqn:v02
399,8.0,7.41,dqn:v02
400,13.0,7.48,dqn:v02
401,7.0,7.44,dqn:v02
402,13.0,7.54,dqn:v02
403,7.0,7.61,dqn:v02
404,7.0,7.64,dqn:v02
405,11.0,7.69,dqn:v02
406,9.0,7.72,dqn:v02
407,14.0,7.81,dqn:v02
408,12.0,7.88,dqn:v02
409,13.0,7.96,dqn:v02
410,14.0,8.12,dqn:v02
411,15.0,8.23,dqn:v02
412,8.0,8.2,dqn:v02
413,11.0,8.25,dqn:v02
414,14.0,8.37,dqn:v02
415,10.0,8.4,dqn:v02
416,11.0,8.44,dqn:v02
417,17.0,8.55,dqn:v02
418,13.0,8.66,dqn:v02
419,11.0,8.7,dqn:v02
420,8.0,8.68,dqn:v02
421,8.0,8.66,dqn:v02
422,14.0,8.74,dqn:v02
423,8.0,8.78,dqn:v02
424,11.0,8.79,dqn:v02
425,14.0,8.87,dqn:v02
426,9.0,8.88,dqn:v02
427,8.0,8.89,dqn:v02
428,14.0,8.97,dqn:v02
429,9.0,9.04,dqn:v02
430,13.0,9.09,dqn:v02
431,10.0,9.12,dqn:v02
432,15.0,9.26,dqn:v02
433,11.0,9.31,dqn:v02
434,12.0,9.38,dqn:v02
435,17.0,9.48,dqn:v02
436,11.0,9.5,dqn:v02
437,13.0,9.58,dqn:v02
438,8.0,9.62,dqn:v02
439,9.0,9.6,dqn:v02
440,8.0,9.62,dqn:v02
441,10.0,9.67,dqn:v02
442,14.0,9.73,dqn:v02
443,13.0,9.8,dqn:v02
444,7.0,9.76,dqn:v02
445,11.0,9.84,dqn:v02
446,12.0,9.93,dqn:v02
447,14.0,10.04,dqn:v02
448,9.0,10.12,dqn:v02
449,10.0,10.15,dqn:v02
450,13.0,10.25,dqn:v02
451,11.0,10.28,dqn:v02
452,11.0,10.35,dqn:v02
453,15.0,10.46,dqn:v02
454,15.0,10.56,dqn:v02
455,19.0,10.72,dqn:v02
456,14.0,10.76,dqn:v02
457,6.0,10.78,dqn:v02
458,8.0,10.81,dqn:v02
459,14.0,10.85,dqn:v02
460,9.0,10.9,dqn:v02
461,11.0,10.89,dqn:v02
462,12.0,10.89,dqn:v02
463,5.0,10.88,dqn:v02
464,11.0,10.93,dqn:v02
465,2.0,10.85,dqn:v02
466,12.0,10.84,dqn:v02
467,7.0,10.83,dqn:v02
468,16.0,10.91,dqn:v02
469,11.0,10.88,dqn:v02
470,12.0,10.94,dqn:v02
471,15.0,11.03,dqn:v02
472,8.0,11.04,dqn:v02
473,11.0,11.01,dqn:v02
474,10.0,10.99,dqn:v02
475,10.0,11.05,dqn:v02
476,5.0,10.93,dqn:v02
477,13.0,10.97,dqn:v02
478,6.0,10.92,dqn:v02
479,16.0,10.94,dqn:v02
480,13.0,11.03,dqn:v02
481,11.0,11.03,dqn:v02
482,10.0,10.98,dqn:v02
483,9.0,10.97,dqn:v02
484,8.0,10.97,dqn:v02
485,11.0,10.91,dqn:v02
486,10.0,10.91,dqn:v02
487,9.0,10.89,dqn:v02
488,6.0,10.89,dqn:v02
489,6.0,10.85,dqn:v02
490,8.0,10.82,dqn:v02
491,9.0,10.81,dqn:v02
492,10.0,10.83,dqn:v02
493,6.0,10.78,dqn:v02
494,12.0,10.82,dqn:v02
495,6.0,10.73,dqn:v02
496,3.0,10.6,dqn:v02
497,6.0,10.54,dqn:v02
498,11.0,10.6,dqn:v02
499,14.0,10.66,dqn:v02
500,12.0,10.65,dqn:v02
501,15.0,10.73,dqn:v02
502,8.0,10.68,dqn:v02
503,4.0,10.65,dqn:v02
504,9.0,10.67,dqn:v02
505,12.0,10.68,dqn:v02
506,14.0,10.73,dqn:v02
507,11.0,10.7,dqn:v02
508,11.0,10.69,dqn:v02
509,13.0,10.69,dqn:v02
510,14.0,10.69,dqn:v02
511,4.0,10.58,dqn:v02
512,11.0,10.61,dqn:v02
513,11.0,10.61,dqn:v02
514,17.0,10.64,dqn:v02
515,6.0,10.6,dqn:v02
516,13.0,10.62,dqn:v02
517,15.0,10.6,dqn:v02
518,4.0,10.51,dqn:v02
519,16.0,10.56,dqn:v02
520,17.0,10.65,dqn:v02
521,19.0,10.76,dqn:v02
522,17.0,10.79,dqn:v02
523,17.0,10.88,dqn:v02
524,5.0,10.82,dqn:v02
525,18.0,10.86,dqn:v02
526,16.0,10.93,dqn:v02
527,12.0,10.97,dqn:v02
528,8.0,10.91,dqn:v02
529,22.0,11.04,dqn:v02
530,16.0,11.07,dqn:v02
531,15.0,11.12,dqn:v02
532,18.0,11.15,dqn:v02
533,22.0,11.26,dqn:v02
534,19.0,11.33,dqn:v02
535,13.0,11.29,dqn:v02
536,8.0,11.26,dqn:v02
537,13.0,11.26,dqn:v02
538,9.0,11.27,dqn:v02
539,14.0,11.32,dqn:v02
540,15.0,11.39,dqn:v02
541,16.0,11.45,dqn:v02
542,17.0,11.48,dqn:v02
543,17.0,11.52,dqn:v02
544,14.0,11.59,dqn:v02
545,18.0,11.66,dqn:v02
546,10.0,11.64,dqn:v02
547,17.0,11.67,dqn:v02
548,6.0,11.64,dqn:v02
549,16.0,11.7,dqn:v02
550,9.0,11.66,dqn:v02
551,10.0,11.65,dqn:v02
552,21.0,11.75,dqn:v02
553,8.0,11.68,dqn:v02
554,14.0,11.67,dqn:v02
555,14.0,11.62,dqn:v02
556,17.0,11.65,dqn:v02
557,14.0,11.73,dqn:v02
558,15.0,11.8,dqn:v02
559,12.0,11.78,dqn:v02
560,13.0,11.82,dqn:v02
561,11.0,11.82,dqn:v02
562,14.0,11.84,dqn:v02
563,5.0,11.84,dqn:v02
564,11.0,11.84,dqn:v02
565,10.0,11.92,dqn:v02
566,18.0,11.98,dqn:v02
567,15.0,12.06,dqn:v02
568,17.0,12.07,dqn:v02
569,16.0,12.12,dqn:v02
570,14.0,12.14,dqn:v02
571,6.0,12.05,dqn:v02
572,16.0,12.13,dqn:v02
573,13.0,12.15,dqn:v02
574,7.0,12.12,dqn:v02
575,14.0,12.16,dqn:v02
576,18.0,12.29,dqn:v02
577,15.0,12.31,dqn:v02
578,5.0,12.3,dqn:v02
579,22.0,12.36,dqn:v02
580,14.0,12.37,dqn:v02
581,17.0,12.43,dqn:v02
582,15.0,12.48,dqn:v02
583,11.0,12.5,dqn:v02
584,9.0,12.51,dqn:v02
585,9.0,12.49,dqn:v02
586,15.0,12.54,dqn:v02
587,17.0,12.62,dqn:v02
588,10.0,12.66,dqn:v02
589,24.0,12.84,dqn:v02
590,22.0,12.98,dqn:v02
591,13.0,13.02,dqn:v02
